City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Saskylakh,71.9167,114.0833,-22.99,83,0,7.78,RU,1613000207
Saint-Pierre,-21.3393,55.4781,78.8,69,0,6.91,RE,1613000207
Batagay-Alyta,67.8006,130.4114,-7.87,88,9,1.12,RU,1613000207
Luebo,-5.35,21.4167,71.06,94,100,1.39,CD,1613000207
Hong Kong,22.2855,114.1577,62.01,84,54,7.67,HK,1613000208
Donskoye,45.4552,41.9741,46.4,71,0,8.95,RU,1613000208
Cape Town,-33.9258,18.4232,70.0,77,0,9.22,ZA,1613000208
Upernavik,72.7868,-56.1549,-1.44,91,69,15.28,GL,1613000208
Butaritari,3.0707,172.7902,81.79,76,100,15.23,KI,1613000209
Punta Arenas,-53.15,-70.9167,62.6,63,0,14.97,CL,1613000029
Arrondissement de Muret,43.3333,1.25,48.2,87,75,12.66,FR,1613000209
Tuktoyaktuk,69.4541,-133.0374,-25.6,75,20,12.66,CA,1613000209
Hermanus,-34.4187,19.2345,67.64,89,1,8.66,ZA,1613000210
Kuroishi,40.6389,140.5922,34.0,69,75,10.36,JP,1613000210
Bluff,-46.6,168.3333,53.58,86,100,31.85,NZ,1613000210
Albany,42.6001,-73.9662,24.01,51,99,4.07,US,1612999980
Kasongo-Lunda,-6.4667,16.8167,71.87,89,100,0.92,CD,1613000211
Kurumkan,54.3,110.3,7.21,82,100,3.91,RU,1613000211
Busselton,-33.65,115.3333,57.99,95,26,8.14,AU,1612999983
Cadereyta,25.5833,-99.9833,73.0,71,36,4.0,MX,1613000211
Cidreira,-30.1811,-50.2056,74.1,83,57,14.92,BR,1613000212
Goderich,43.7501,-81.7165,17.6,62,99,2.3,CA,1613000212
Meulaboh,4.1363,96.1285,76.51,89,87,4.18,ID,1613000212
Manggar,-2.8833,108.2667,79.43,85,93,8.39,ID,1613000212
Port Elizabeth,-33.918,25.5701,71.6,100,20,5.75,ZA,1613000213
Līsakovsk,52.5369,62.4936,-1.41,93,97,7.36,KZ,1613000213
Noshiro,40.2039,140.0242,33.8,64,75,8.05,JP,1613000213
Hilo,19.7297,-155.09,78.8,53,90,5.75,US,1612999957
Saint-Philippe,-21.3585,55.7679,78.8,69,0,6.91,RE,1613000214
Antofagasta,-23.65,-70.4,69.8,73,75,10.36,CL,1613000214
Rocha,-34.4833,-54.3333,67.51,90,79,7.83,UY,1613000214
Torbay,47.6666,-52.7314,25.0,80,90,20.71,CA,1613000117
Barrow,71.2906,-156.7887,-29.2,87,40,9.22,US,1613000215
Egvekinot,66.3167,-179.1667,-24.21,82,3,12.71,RU,1613000215
Dikson,73.5069,80.5464,-21.62,88,29,7.94,RU,1613000215
Jamestown,42.097,-79.2353,19.99,73,90,5.75,US,1613000215
East London,-33.0153,27.9116,75.0,89,5,10.78,ZA,1613000216
Nemuro,43.3236,145.575,22.8,90,95,12.64,JP,1613000216
Vaini,-21.2,-175.2,84.2,84,40,11.5,TO,1613000216
Chicama,-7.8447,-79.1469,75.2,73,42,8.05,PE,1613000217
Coxim,-18.5067,-54.76,77.34,72,73,5.12,BR,1613000217
Hithadhoo,-0.6,73.0833,81.23,80,39,12.93,MV,1613000217
Kapaa,22.0752,-159.319,75.2,53,20,9.22,US,1613000217
Yellowknife,62.456,-114.3525,-7.6,71,20,6.91,CA,1613000102
Pedernales,18.0384,-71.744,77.88,67,12,11.21,DO,1613000218
Millinocket,45.6573,-68.7098,17.6,49,1,9.22,US,1612999854
Hobart,-42.8794,147.3294,70.0,55,0,9.22,AU,1613000218
Hervey Bay,-25.2986,152.8535,78.01,69,36,8.99,AU,1613000218
Kaitangata,-46.2817,169.8464,59.0,59,97,15.01,NZ,1613000219
Margate,51.3813,1.3862,34.0,64,99,1.99,GB,1613000219
Qaanaaq,77.484,-69.3632,8.2,74,100,9.89,GL,1613000219
Severo-Kuril'sk,50.6789,156.125,28.09,90,100,13.24,RU,1613000220
Guangyuan,32.442,105.823,43.0,85,61,3.02,CN,1613000220
Cherskiy,68.75,161.3,-9.78,86,0,3.29,RU,1613000220
Acapulco de Juárez,16.8634,-99.8901,80.22,68,0,9.15,MX,1613000221
Narsaq,60.9167,-46.05,33.8,27,75,29.93,GL,1613000221
Dodola,6.9833,39.1833,51.85,82,74,1.63,ET,1613000221
Kargasok,59.0556,80.8572,-11.52,89,100,10.29,RU,1613000222
Katsuura,35.1333,140.3,48.99,57,20,11.5,JP,1613000222
New Norfolk,-42.7826,147.0587,70.0,38,29,1.01,AU,1613000222
Honningsvåg,70.9821,25.9704,25.21,87,100,3.89,NO,1613000222
Denpasar,-8.65,115.2167,78.8,89,20,1.14,ID,1613000223
Mataura,-46.1927,168.8643,50.68,86,100,12.35,NZ,1613000223
Ponta do Sol,32.6667,-17.1,61.0,76,86,1.01,PT,1613000223
Yar-Sale,66.8333,70.8333,-22.83,85,98,13.56,RU,1613000223
Elko,41.0002,-115.5012,50.0,40,75,17.27,US,1613000217
Lebu,-37.6167,-73.65,61.93,87,1,9.46,CL,1613000224
Roald,62.5833,6.1333,23.0,54,0,13.8,NO,1613000224
Ola,59.5833,151.2833,15.71,89,100,10.09,RU,1613000225
Lumut,4.2323,100.6298,78.8,89,40,5.73,MY,1613000225
Inuvik,68.3499,-133.7218,-23.8,76,0,1.14,CA,1612999995
Saldanha,-33.0117,17.9442,68.0,77,0,12.66,ZA,1613000225
Talnakh,69.4865,88.3972,-15.16,80,66,2.73,RU,1613000226
Ushuaia,-54.8,-68.3,69.8,35,0,16.11,AR,1613000226
Nur-Sultan,51.1801,71.446,-11.2,77,90,8.95,KZ,1613000226
Chui,-33.6971,-53.4616,70.02,87,59,10.76,UY,1613000226
Lagoa,39.05,-27.9833,57.24,68,77,36.35,PT,1613000227
Harboøre,56.6175,8.1807,24.01,90,96,11.59,DK,1613000227
Cap Malheureux,-19.9842,57.6142,78.01,77,27,5.01,MU,1613000227
Tondano,1.3038,124.9112,78.8,89,20,1.14,ID,1613000227
Rudnichnyy,59.617,52.4703,-17.81,87,1,1.74,RU,1613000228
Hadejia,12.4498,10.0444,69.03,20,4,9.37,NG,1613000228
Hamilton,39.1834,-84.5333,21.99,86,90,12.66,US,1613000217
Shenjiamen,29.9576,122.298,49.86,95,100,13.91,CN,1613000228
Ribeira Grande,38.5167,-28.7,58.1,67,86,36.15,PT,1613000229
San Patricio,28.017,-97.5169,77.0,83,75,12.66,US,1613000229
George Town,5.4112,100.3354,81.0,83,20,5.21,MY,1613000229
Irricana,51.3237,-113.6048,-13.0,66,100,1.99,CA,1613000229
Mayor Pablo Lagerenza,-19.9309,-60.7718,66.4,92,92,4.38,PY,1613000230
Baker City,44.7749,-117.8344,42.8,42,1,6.91,US,1613000230
Lorengau,-2.0226,147.2712,81.0,80,100,12.73,PG,1613000230
Vila Franca do Campo,37.7167,-25.4333,59.0,82,40,19.57,PT,1613000231
Esperance,-33.8667,121.9,64.4,63,75,10.36,AU,1612999973
Belmonte,-15.8631,-38.8828,77.0,78,0,8.05,BR,1613000231
Manakara,-22.1333,48.0167,71.38,93,100,6.15,MG,1613000231
Marsá Maţrūḩ,31.3525,27.2453,50.0,76,0,3.87,EG,1613000232
Lompoc,34.6391,-120.4579,62.6,59,1,13.8,US,1613000232
Berlevåg,70.8578,29.0864,24.8,58,40,17.27,NO,1613000232
Thompson,55.7435,-97.8558,-18.4,69,75,6.91,CA,1613000232
Castro,-24.7911,-50.0119,60.51,96,58,8.23,BR,1613000233
Bredasdorp,-34.5322,20.0403,66.2,88,37,2.3,ZA,1613000233
Arraial do Cabo,-22.9661,-42.0278,75.2,88,40,5.75,BR,1613000233
Rikitea,-23.1203,-134.9692,78.64,77,15,14.92,PF,1613000233
Priozyornoye,45.2698,36.3303,47.46,91,70,8.93,UA,1613000233
Carnarvon,-24.8667,113.6333,71.6,83,40,13.8,AU,1613000234
Atuona,-9.8,-139.0333,78.91,79,1,16.62,PF,1613000234
Guarapari,-20.6667,-40.4975,82.0,83,40,4.61,BR,1613000234
Atar,20.5169,-13.0499,65.64,22,0,8.01,MR,1613000234
Maragogi,-9.0122,-35.2225,78.8,83,37,11.5,BR,1613000235
Kisanga,-7.4362,37.7034,74.77,85,100,1.81,TZ,1613000235
Hasaki,35.7333,140.8333,45.0,56,20,10.36,JP,1613000235
Tiksi,71.6872,128.8694,-10.1,88,100,2.68,RU,1613000235
Namwala,-15.7504,26.4384,66.33,96,100,2.26,ZM,1613000049
Dzhebariki-Khaya,62.2167,135.8,-5.21,88,100,0.85,RU,1613000236
Adūr,9.1667,76.7333,65.64,77,72,2.98,IN,1613000236
Ejido,8.5514,-71.2375,67.57,65,93,2.1,VE,1613000237
Karasjok,69.4719,25.5112,17.6,93,90,4.61,NO,1613000237
Faanui,-16.4833,-151.75,81.93,69,0,13.2,PF,1613000237
Naze,28.3667,129.4833,60.8,82,75,14.97,JP,1613000237
Alofi,-19.0595,-169.9187,86.0,74,75,9.22,NU,1613000237
Amapá,1.0,-52.0,73.02,98,98,3.6,BR,1613000238
Muhos,64.808,25.9931,-4.0,77,90,4.61,FI,1613000238
Codrington,-38.2667,141.9667,82.42,36,91,16.26,AU,1613000238
Lagos,6.5833,3.75,80.87,87,2,4.81,NG,1613000013
Nome,64.5011,-165.4064,-5.8,45,1,8.05,US,1612999990
Havøysund,70.9963,24.6622,26.6,93,90,10.36,NO,1613000239
Zaraza,9.3503,-65.3245,76.66,68,60,11.43,VE,1613000239
Cabo San Lucas,22.8909,-109.9124,75.99,47,0,1.99,MX,1613000239
Mount Gambier,-37.8333,140.7667,73.4,53,82,6.91,AU,1613000240
São João da Barra,-21.6403,-41.0511,75.6,87,99,4.5,BR,1613000240
Sa Kaeo,13.75,102.3333,70.39,55,45,4.94,TH,1613000240
Puerto Ayora,-0.7393,-90.3518,78.8,83,75,5.75,EC,1613000241
Oulu,65.0124,25.4682,-4.0,77,90,4.61,FI,1613000237
Venustiano Carranza,19.43,-99.0992,75.0,23,52,4.0,MX,1613000241
Comodoro Rivadavia,-45.8667,-67.5,68.0,83,40,5.75,AR,1613000241
Pevek,69.7008,170.3133,-14.12,70,0,2.59,RU,1613000241
Çayeli,41.0923,40.7292,53.46,63,49,5.03,TR,1613000242
Hirara,24.8,125.2833,68.0,100,75,19.57,JP,1613000242
Niamey,13.5137,2.1098,78.8,15,0,3.44,NE,1613000242
Yumen,40.2833,97.2,28.78,79,16,5.37,CN,1613000242
‘Āhuimanu,21.4447,-157.8378,78.8,50,75,11.5,US,1613000243
Pueblo Nuevo,23.3833,-105.3833,60.06,43,0,5.28,MX,1613000243
Port Alfred,-33.5906,26.891,73.0,93,16,8.75,ZA,1613000243
Wajir,1.7471,40.0573,75.78,67,98,13.33,KE,1613000243
Sydney,-33.8679,151.2073,78.01,50,20,5.75,AU,1613000117
Pisco,-13.7,-76.2167,77.0,73,90,2.3,PE,1613000244
Kavieng,-2.5744,150.7967,83.19,74,87,7.34,PG,1613000244
Mocajuba,-2.5842,-49.5072,76.06,92,90,3.67,BR,1613000244
Chipinge,-20.1883,32.6236,62.78,100,87,2.59,ZW,1613000245
Opuwo,-18.0607,13.84,67.62,75,100,5.37,NA,1613000245
Ukiah,39.1502,-123.2078,66.99,42,1,3.53,US,1612999762
Ossora,59.2353,163.0719,13.64,95,99,6.85,RU,1613000245
Haines Junction,60.7522,-137.5108,-14.8,44,3,1.83,CA,1613000246
Piaçabuçu,-10.4056,-36.4344,78.87,82,10,11.39,BR,1613000246
Zhezkazgan,47.8043,67.7144,-3.69,87,73,7.2,KZ,1613000246
San Cristobal,7.7669,-72.225,80.6,65,40,5.75,VE,1613000246
Souillac,-20.5167,57.5167,78.8,78,40,14.97,MU,1613000247
Talaya,61.3833,152.75,-2.25,89,98,0.94,RU,1613000247
Tasiilaq,65.6145,-37.6368,10.4,48,58,3.44,GL,1613000248
Shingū,33.7333,135.9833,46.4,61,75,11.5,JP,1613000248
Brainerd,46.358,-94.2008,-2.2,46,1,9.22,US,1613000248
Sitka,57.0531,-135.33,28.4,34,1,6.91,US,1613000092
Mahébourg,-20.4081,57.7,78.8,78,40,14.97,MU,1613000249
Vysotsk,60.6288,28.5705,5.0,96,100,4.27,RU,1613000249
Mar del Plata,-38.0023,-57.5575,68.0,83,75,16.11,AR,1613000249
Richards Bay,-28.783,32.0377,76.12,83,87,1.74,ZA,1613000250
Bengkulu,-3.8004,102.2655,74.14,88,71,5.55,ID,1613000250
Oban,56.4127,-5.4706,24.01,87,0,6.73,GB,1613000250
Fortuna,40.5982,-124.1573,59.0,76,1,8.05,US,1613000250
Arteaga,18.4667,-102.4167,70.2,64,0,6.51,MX,1613000251
Vancouver,49.2497,-123.1193,33.01,47,90,11.5,CA,1613000061
Longyearbyen,78.2186,15.6401,8.6,66,75,19.57,SJ,1613000248
Dunmore Town,25.5,-76.65,75.04,82,97,16.6,BS,1613000251
Sikonge,-5.6333,32.7667,68.0,100,75,0.65,TZ,1613000251
Biak,-0.9131,122.8766,80.71,74,100,0.81,ID,1613000252
Sur,22.5667,59.5289,68.5,64,72,6.8,OM,1613000252
Muros,42.7762,-9.0603,53.01,94,100,5.01,ES,1613000252
Klaksvík,62.2266,-6.589,24.8,86,65,10.49,FO,1613000252
Andenes,69.3143,16.1194,32.0,55,90,17.27,NO,1613000253
Wajima,37.4,136.9,32.0,100,20,9.66,JP,1613000253
Iqaluit,63.7506,-68.5145,3.2,85,20,3.44,CA,1613000254
Oiã,40.5426,-8.5386,57.99,93,100,1.01,PT,1613000254
The Valley,18.217,-63.0578,78.01,78,40,12.66,AI,1613000254
Natal,-5.795,-35.2094,82.4,78,75,10.36,BR,1613000254
Vardø,70.3705,31.1107,15.8,73,40,31.07,NO,1613000255
Pangnirtung,66.1451,-65.7125,1.4,78,1,2.3,CA,1613000255
Ballina,-28.8667,153.5667,73.4,73,75,10.36,AU,1613000255
Marovoay,-16.1,46.6333,75.2,94,40,3.44,MG,1613000127
Avera,33.194,-82.5271,66.2,100,1,4.61,US,1613000255
Leningradskiy,69.3833,178.4167,-28.14,83,11,7.52,RU,1613000256
Clyde River,70.4692,-68.5914,5.0,92,0,40.29,CA,1613000256
Orimattila,60.8049,25.7296,5.0,92,99,6.91,FI,1613000257
El Tablón,1.4319,-77.0966,65.97,74,100,2.84,CO,1613000257
Khovd,48.0056,91.6419,10.29,55,41,6.06,MN,1613000257
Chokurdakh,70.6333,147.9167,-12.57,89,53,8.5,RU,1613000257
Kwang Binh,17.4833,106.6,60.94,79,5,3.83,VN,1613000258
Lakes Entrance,-37.8811,147.981,79.0,60,0,8.01,AU,1613000258
Gvardeysk,54.6477,21.0651,10.99,85,0,6.71,RU,1613000258
San-Pédro,4.7485,-6.6363,78.01,90,34,5.86,CI,1613000258
Wake Forest,35.9799,-78.5097,48.0,66,90,4.63,US,1613000230
Lata,40.1629,-8.3327,57.99,93,100,1.01,PT,1613000259
Taber,49.8167,-112.1518,-14.8,58,99,11.5,CA,1613000254
Itoman,26.1247,127.6694,62.6,88,75,21.85,JP,1613000260
Yining,29.0361,114.5636,51.03,91,100,2.17,CN,1613000260
Marawi,7.9986,124.2928,75.99,88,69,4.0,PH,1613000260
Nikolskoye,59.7035,30.7861,8.01,85,0,2.24,RU,1613000260
Oktyabr'skoye,43.0645,44.7417,39.2,81,100,2.24,RU,1613000260
Adrar,20.5022,-10.0711,64.42,22,13,9.28,MR,1613000261
Sinaloa,25.0,-107.5,77.0,52,0,3.0,MX,1613000261
Fort-Shevchenko,44.5086,50.263,43.88,69,52,11.59,KZ,1613000261
Aloleng,16.1307,119.7824,80.06,77,81,7.52,PH,1613000262
Japura,-0.3167,102.35,75.25,93,95,1.32,ID,1613000262
Provideniya,64.3833,-173.3,-7.6,64,0,20.13,RU,1613000262
Jaqué,7.5175,-78.1703,79.23,83,64,6.24,PA,1613000262
De-Kastri,51.4667,140.7833,15.26,89,100,15.86,RU,1613000263
Great Bend,38.3645,-98.7648,15.8,57,1,13.8,US,1612999998
Warrnambool,-38.3833,142.4833,75.96,49,92,11.56,AU,1613000263
Nanortalik,60.1432,-45.2371,22.51,89,26,10.42,GL,1613000264
Ostrovnoy,68.0531,39.5131,5.77,92,41,15.95,RU,1613000264
Athabasca,54.7169,-113.2854,-14.8,58,100,10.36,CA,1613000265
Hofn,64.2539,-15.2082,28.4,93,75,3.44,IS,1613000265
Ilulissat,69.2167,-51.1,14.0,48,4,12.66,GL,1613000265
Kahului,20.8947,-156.47,78.8,47,20,19.57,US,1613000193
Pacific Grove,36.6177,-121.9166,59.0,62,1,8.46,US,1613000266
Santa Rosa,14.3122,121.1114,77.0,88,40,2.3,PH,1613000266
Norman Wells,65.282,-126.8329,-22.0,69,40,5.75,CA,1613000266
Evensk,61.95,159.2333,12.16,89,35,10.04,RU,1613000267
Takoradze,4.8845,-1.7554,79.9,86,18,7.49,GH,1613000267
Kayes,14.0,-11.0,81.34,15,59,8.1,ML,1613000267
Yulara,-25.2406,130.9889,86.0,54,47,9.22,AU,1613000267
Chatrā,24.2167,84.8667,50.0,93,1,4.61,IN,1613000267
Sobolevo,54.4299,31.8996,-2.07,92,60,5.1,RU,1613000268
Tsimmerbude,54.675,20.1347,10.99,85,0,6.71,RU,1613000268
Matara,5.9485,80.5353,70.41,85,86,4.72,LK,1613000268
Kautokeino,69.0125,23.0412,10.89,90,100,4.05,NO,1613000268
São Filipe,14.8961,-24.4956,71.73,74,49,8.46,CV,1613000269
Ahipara,-35.1667,173.1667,65.95,75,99,10.87,NZ,1613000269
Cabra,37.4725,-4.4421,57.2,100,90,9.22,ES,1613000269
Kamenka,51.3223,42.7678,21.9,98,100,9.37,RU,1613000269
Bagenalstown,52.7003,-6.9618,34.0,58,77,7.0,IE,1613000270
Marzuq,14.4,46.4667,52.9,43,24,2.84,YE,1613000270
Samarai,-10.6167,150.6667,84.9,66,100,6.26,PG,1613000270
Khasan,42.4308,130.6434,24.69,94,0,3.6,RU,1613000270
Labuhan,-6.8844,112.2051,78.53,85,98,7.16,ID,1613000270
Huntsville,34.7304,-86.5861,66.2,52,75,6.91,US,1613000185
Sātkhira,22.7167,89.1,60.8,88,0,2.89,BD,1613000271
Cayhagan,9.6697,122.4256,80.65,75,43,2.35,PH,1613000271
Celestún,20.8667,-90.4,79.18,67,6,12.68,MX,1613000272
Te Anau,-45.4167,167.7167,50.77,83,100,5.91,NZ,1613000284
Broken Hill,-31.95,141.4333,87.8,30,0,18.41,AU,1613000285
Dunedin,-45.8742,170.5036,63.0,49,93,3.0,NZ,1613000285
Turukhansk,65.8167,87.9833,-13.86,89,100,7.76,RU,1613000286
Kruisfontein,-34.0033,24.7314,70.0,91,53,0.25,ZA,1613000286
Hobyo,5.3505,48.5268,76.66,76,51,19.86,SO,1613000286
Thessalon,46.2501,-83.5666,12.2,73,90,7.25,CA,1613000287
Saint Paul Harbor,57.79,-152.4072,37.4,81,90,20.71,US,1613000287
Harper,4.375,-7.7169,78.96,87,13,7.76,LR,1613000287
Aktau,43.65,51.2,35.6,87,0,11.18,KZ,1613000287
Dingle,10.9995,122.6711,78.93,82,41,1.41,PH,1613000288
Nouadhibou,20.931,-17.0347,66.2,63,0,17.27,MR,1613000288
Charters Towers,-20.1,146.2667,80.85,68,49,10.83,AU,1613000288
Kungurtug,50.5994,97.5228,-1.32,84,99,1.88,RU,1613000288
Malaya Serdoba,52.4661,44.9512,7.74,95,100,12.75,RU,1613000288
Ilhabela,-23.7781,-45.3581,74.44,81,83,7.74,BR,1613000289
Praia da Vitória,38.7333,-27.0667,57.2,67,20,22.12,PT,1613000289
Poção de Pedras,-4.6667,-44.85,74.91,93,32,2.44,BR,1613000289
Khatanga,71.9667,102.5,-20.29,83,30,4.56,RU,1613000290
Luwuk,-0.9516,122.7875,83.05,68,100,0.76,ID,1613000041
Witu,-2.3889,40.4382,73.99,86,43,4.27,KE,1613000290
Avarua,-21.2078,-159.775,84.2,74,100,12.66,CK,1613000290
Caravelas,-17.7125,-39.2481,76.08,81,18,5.21,BR,1613000291
Kyzyl-Suu,42.3414,78.0056,32.41,88,100,5.37,KG,1613000291
